total_transactions=100
counts_by_type={'sortie': 100}

{'date': '2025-01-02', 'type': 'sortie', 'montant': 2.0, 'description': 'Opération'}
{'date': '2025-05-08', 'type': 'sortie', 'montant': 8.0, 'description': 'Opération'}
{'date': '2025-05-09', 'type': 'sortie', 'montant': 9.0, 'description': 'Opération'}
{'date': '2025-05-15', 'type': 'sortie', 'montant': 15.0, 'description': 'Opération'}
{'date': '2025-05-15', 'type': 'sortie', 'montant': 15.0, 'description': 'Opération'}
{'date': '2025-05-16', 'type': 'sortie', 'montant': 16.0, 'description': 'Opération'}
{'date': '2025-05-16', 'type': 'sortie', 'montant': 16.0, 'description': 'Opération'}
{'date': '2025-05-16', 'type': 'sortie', 'montant': 16.0, 'description': 'Opération'}
{'date': '2025-05-17', 'type': 'sortie', 'montant': 17.0, 'description': 'Opération'}
{'date': '2025-05-18', 'type': 'sortie', 'montant': 18.0, 'description': 'Opération'}
{'date': '2025-05-26', 'type': 'sortie', 'montant': 26.0, 'description': 'Opération'}
{'date': '2025-05-31', 'type': 'sortie', 'montant': 31.0, 'description': 'Opération'}
{'date': '2025-06-01', 'type': 'sortie', 'montant': 1.0, 'description': 'Opération'}
{'date': '2025-06-03', 'type': 'sortie', 'montant': 3.0, 'description': 'Opération'}
{'date': '2025-06-07', 'type': 'sortie', 'montant': 7.0, 'description': 'Opération'}
{'date': '2025-06-10', 'type': 'sortie', 'montant': 10.0, 'description': 'Opération'}
{'date': '2025-06-11', 'type': 'sortie', 'montant': 11.0, 'description': 'Opération'}
{'date': '2025-06-28', 'type': 'sortie', 'montant': 28.0, 'description': 'Opération'}
{'date': '2025-07-05', 'type': 'sortie', 'montant': 5.0, 'description': 'Opération'}
{'date': '2025-07-06', 'type': 'sortie', 'montant': 6.0, 'description': 'Opération'}
{'date': '2025-07-28', 'type': 'sortie', 'montant': 28.0, 'description': 'Opération'}
{'date': '2025-07-30', 'type': 'sortie', 'montant': 30.0, 'description': 'Opération'}
{'date': '2025-08-03', 'type': 'sortie', 'montant': 3.0, 'description': 'Opération'}
{'date': '2025-08-05', 'type': 'sortie', 'montant': 5.0, 'description': 'Opération'}
{'date': '2025-08-05', 'type': 'sortie', 'montant': 5.0, 'description': 'Opération'}
{'date': '2025-08-08', 'type': 'sortie', 'montant': 8.0, 'description': 'Opération'}
{'date': '2025-08-18', 'type': 'sortie', 'montant': 18.0, 'description': 'Opération'}
{'date': '2025-08-24', 'type': 'sortie', 'montant': 24.0, 'description': 'Opération'}
{'date': '2025-08-25', 'type': 'sortie', 'montant': 25.0, 'description': 'Opération'}
{'date': '2025-08-28', 'type': 'sortie', 'montant': 28.0, 'description': 'Opération'}
{'date': '2025-08-31', 'type': 'sortie', 'montant': 31.0, 'description': 'Opération'}
{'date': '2025-09-06', 'type': 'sortie', 'montant': 6.0, 'description': 'Opération'}
{'date': '2025-09-10', 'type': 'sortie', 'montant': 10.0, 'description': 'Opération'}
{'date': '2025-09-17', 'type': 'sortie', 'montant': 17.0, 'description': 'Opération'}
{'date': '2025-09-21', 'type': 'sortie', 'montant': 21.0, 'description': 'Opération'}
{'date': '2025-10-03', 'type': 'sortie', 'montant': 3.0, 'description': 'Opération'}
{'date': '2025-10-04', 'type': 'sortie', 'montant': 4.0, 'description': 'Opération'}
{'date': '2025-10-05', 'type': 'sortie', 'montant': 5.0, 'description': 'Opération'}
{'date': '2025-10-07', 'type': 'sortie', 'montant': 7.0, 'description': 'Opération'}
{'date': '2025-10-07', 'type': 'sortie', 'montant': 7.0, 'description': 'Opération'}
{'date': '2025-10-10', 'type': 'sortie', 'montant': 10.0, 'description': 'Opération'}
{'date': '2025-10-10', 'type': 'sortie', 'montant': 10.0, 'description': 'Opération'}
{'date': '2025-10-11', 'type': 'sortie', 'montant': 11.0, 'description': 'Opération'}
{'date': '2025-10-13', 'type': 'sortie', 'montant': 13.0, 'description': 'Opération'}
{'date': '2025-10-15', 'type': 'sortie', 'montant': 15.0, 'description': 'Opération'}
{'date': '2025-10-24', 'type': 'sortie', 'montant': 24.0, 'description': 'Opération'}
{'date': '2025-11-02', 'type': 'sortie', 'montant': 2.0, 'description': 'Opération'}
{'date': '2025-11-03', 'type': 'sortie', 'montant': 3.0, 'description': 'Opération'}
{'date': '2025-11-05', 'type': 'sortie', 'montant': 5.0, 'description': 'Opération'}
{'date': '2025-11-06', 'type': 'sortie', 'montant': 6.0, 'description': 'Opération'}
{'date': '2025-11-21', 'type': 'sortie', 'montant': 21.0, 'description': 'Opération'}
{'date': '2025-11-21', 'type': 'sortie', 'montant': 21.0, 'description': 'Opération'}
{'date': '2025-11-22', 'type': 'sortie', 'montant': 22.0, 'description': 'Opération'}
{'date': '2025-11-24', 'type': 'sortie', 'montant': 24.0, 'description': 'Opération'}
{'date': '2025-11-29', 'type': 'sortie', 'montant': 29.0, 'description': 'Opération'}
{'date': '2025-11-29', 'type': 'sortie', 'montant': 29.0, 'description': 'Opération'}
{'date': '2025-12-01', 'type': 'sortie', 'montant': 1.0, 'description': 'Opération'}
{'date': '2025-12-02', 'type': 'sortie', 'montant': 2.0, 'description': 'Opération'}
{'date': '2025-12-05', 'type': 'sortie', 'montant': 5.0, 'description': 'Opération'}
{'date': '2025-12-10', 'type': 'sortie', 'montant': 10.0, 'description': 'Opération'}
{'date': '2025-12-10', 'type': 'sortie', 'montant': 10.0, 'description': 'Opération'}
{'date': '2025-12-11', 'type': 'sortie', 'montant': 11.0, 'description': 'Opération'}
{'date': '2025-12-15', 'type': 'sortie', 'montant': 15.0, 'description': 'Opération'}
{'date': '2025-12-24', 'type': 'sortie', 'montant': 24.0, 'description': 'Opération'}
{'date': '2025-12-28', 'type': 'sortie', 'montant': 28.0, 'description': 'Opération'}
